Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Masterwork Type,Masterwork Tier,Owner,Armor2.0,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Custom,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Custom (Base),Seasonal Mod,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11
Prime Zealot Mask,586128500,"""6917529395544349087""",,Legendary,Helmet,vog,Hunter,1310,,Arc Energy Capacity,1,Hunter(1335),true,false,false,4,14,,14,14,2,6,6,18,60,16,14,14,2,6,6,18,60,16,"combatstyle,vaultofglass",,Change Energy Type*,*,*,*,*,,,,,,,
Celestial Nighthawk,1321354573,"""6917529102625000945""",,Exotic,Helmet,,Hunter,1310,,Solar Energy Capacity,9,Hunter(1335),true,true,false,1,1,,17,13,6,6,12,6,60,13,7,13,6,6,12,6,50,13,combatstyle,,Mobility Mod*,Fusion Rifle Ammo Finder*,Grenade Launcher Ammo Finder*,Crucible Peppermint*,Upgrade Armor*,*,*,*,*,Victorian Silverhawk*,Hawkeye Hack*,
Eternal Warrior,2808156426,"""6917529377873247478""",junk,Exotic,Helmet,,Titan,1316,,Void Energy Capacity,2,Hunter(1335),true,false,false,1,3,,16,8,12,2,20,12,70,10,16,8,12,2,20,12,70,10,combatstyle,,Upgrade Armor*,*,*,*,*,Resolute*,,,,,,
Mask of the Great Hunt,1190016345,"""6917529171706295155""",junk,Legendary,Helmet,lastwish,Hunter,1319,,Void Energy Capacity,9,Hunter(1335),true,true,false,3,11,,20,21,2,15,6,8,72,12,10,21,2,15,6,8,62,12,combatstyle,,Mobility Mod*,Scout Rifle Targeting*,Scout Rifle Ammo Finder*,Upgrade Armor*,*,*,*,*,,,,
Shadow Specter,402937789,"""6917529407627477429""",,Rare,Helmet,campaign,Hunter,1310,,Solar Energy Capacity,5,Hunter(1335),true,false,false,2,4,,6,7,10,2,6,18,49,16,6,7,10,2,6,18,49,16,,,Upgrade Armor*,*,*,*,*,,,,,,,
Assassin's Cowl,2203146422,"""6917529328031039884""",,Exotic,Helmet,campaign,Hunter,1309,,Solar Energy Capacity,4,Hunter(1335),true,false,false,3,8,,13,8,10,14,14,7,66,23,13,8,10,14,14,2,61,23,combatstyle,,Minor Strength Mod*,Trace Rifle Ammo Finder*,Upgrade Armor*,*,*,*,*,Vanishing Execution*,,,,
Sealed Ahamkara Grasps,1688602431,"""6917529244313922713""",,Exotic,Gauntlets,,Hunter,1256,,Solar Energy Capacity,1,Hunter(1335),true,false,false,1,3,,11,3,20,19,8,2,63,31,11,3,20,19,8,2,63,31,combatstyle,,Change Energy Type*,*,*,*,*,Nightmare Fuel*,,,,,,
Shinobu's Vow,1053737370,"""6917529148702765398""",,Exotic,Gauntlets,,Hunter,1310,,Void Energy Capacity,9,Hunter(1335),true,true,false,1,2,,7,10,15,9,18,2,61,22,7,10,15,9,18,2,61,22,combatstyle,,Impulse Recycler*,Impulse Recycler*,Elemental Ordnance*,Upgrade Armor*,*,*,*,*,Mantle of Remembrance*,New Tricks*,,
Holdfast Grips,3750210364,"""6917529196552990405""",,Legendary,Gauntlets,seasonpass,Hunter,1310,,Arc Energy Capacity,10,Hunter(1335),true,true,false,3,11,,14,22,11,10,16,11,84,11,2,20,9,8,14,9,62,11,combatstyle,,Mobility Mod*,Overload Submachine Gun*,Carminica*,Upgrade Armor*,*,*,*,*,Neoteric Kiyot Grasps*,,,
Young Ahamkara's Spine,475652357,"""6917529195734858132""",,Exotic,Gauntlets,,Hunter,1100,,Solar Energy Capacity,9,Hunter(1335),true,false,false,1,1,,7,11,14,6,11,14,63,21,7,11,14,6,11,14,63,21,combatstyle,,Impulse Recycler*,Impulse Recycler*,Elemental Ordnance*,Upgrade Armor*,*,*,*,*,Wish-Dragon Teeth*,,,
Seventh Seraph Grips,2701297915,"""6917529219027605208""",junk,Legendary,Gauntlets,seasonpass,Hunter,1251,,Solar Energy Capacity,8,Hunter(1335),true,false,false,3,10,,2,6,20,26,2,6,62,22,2,6,20,26,2,6,62,22,combatstyle,,Impact Induction*,Impact Induction*,Blast Radius*,Change Energy Type*,*,*,*,*,,,,
Aeon Swift,3942036043,"""6917529395527446485""",,Exotic,Gauntlets,,Hunter,1318,,Solar Energy Capacity,1,Hunter(1335),true,false,false,1,2,,24,7,3,7,7,18,66,27,24,7,3,7,7,18,66,27,combatstyle,,Change Energy Type*,*,*,*,*,Sect of Force*,,,,,,
War Mantis,803939997,"""6917529404777088293""",,Rare,Gauntlets,campaign,Hunter,1310,,Void Energy Capacity,5,Hunter(1335),true,false,false,2,4,,14,4,33,0,0,0,51,47,14,4,33,0,0,0,51,47,,,Upgrade Armor*,*,*,*,*,,,,,,,
Shards of Galanor,691578979,"""6917529359679765441""",,Exotic,Gauntlets,,Hunter,1310,,Void Energy Capacity,7,Hunter(1335),true,false,false,2,4,,3,15,14,9,18,2,61,17,3,15,14,9,18,2,61,17,combatstyle,,Impulse Recycler*,Elemental Ordnance*,Upgrade Armor*,*,*,*,*,Sharp Edges*,,,,
Illuminus Grasps (Magnificent),2245996336,"""6917529407619429040""",,Legendary,Gauntlets,events,Hunter,1319,,Void Energy Capacity,1,Hunter(1335),true,false,false,4,14,Solstice of Heroes,15,2,14,14,14,2,61,29,15,2,14,14,14,2,61,29,combatstyle,,Change Energy Type*,*,*,*,*,,,,,,,
Prime Zealot Cuirass,1133961267,"""6917529365137920926""",,Legendary,Chest Armor,vog,Hunter,1313,,Solar Energy Capacity,9,Hunter(1335),true,false,false,4,14,,15,15,2,16,13,2,63,17,15,15,2,16,13,2,63,17,"combatstyle,vaultofglass",,Concussive Dampener*,Sniper Damage Resistance*,Firepower*,Upgrade Armor*,*,*,*,*,Anti-Oracle*,,,
Prime Zealot Cuirass,1133961267,"""6917529395564872953""",,Legendary,Chest Armor,vog,Hunter,1320,,Void Energy Capacity,2,Hunter(1335),true,false,false,4,14,,13,2,17,2,10,21,65,30,13,2,17,2,10,21,65,30,"combatstyle,vaultofglass",,Upgrade Armor*,*,*,*,*,,,,,,,
